{'name': 'MOUZ', 'points': '1951'}
{'name': 'Spirit', 'points': '1950'}
{'name': 'FaZe', 'points': '1937'}
{'name': 'Vitality', 'points': '1835'}
{'name': 'Natus Vincere', 'points': '1816'}
{'name': 'Eternal Fire', 'points': '1771'}
{'name': 'G2', 'points': '1757'}
{'name': 'Astralis', 'points': '1742'}
{'name': 'Liquid', 'points': '1627'}
{'name': 'HEROIC', 'points': '1619'}
{'name': 'Virtus.pro', 'points': '1605'}
{'name': 'Complexity', 'points': '1585'}
{'name': 'MIBR', 'points': '1534'}
{'name': 'TheMongolz', 'points': '1469'}
{'name': 'Falcons', 'points': '1440'}
{'name': 'paiN', 'points': '1425'}
{'name': 'Cloud9', 'points': '1423'}
{'name': 'FlyQuest', 'points': '1394'}
{'name': 'BIG', 'points': '1386'}
{'name': 'Imperial', 'points': '1371'}
{'name': 'SAW', 'points': '1339'}
{'name': 'Aurora', 'points': '1326'}
{'name': 'BetBoom', 'points': '1312'}
{'name': '9z', 'points': '1299'}
{'name': 'FURIA', 'points': '1273'}
{'name': 'ENCE', 'points': '1271'}
{'name': 'GamerLegion', 'points': '1263'}
{'name': 'AMKAL', 'points': '1263'}
{'name': 'M80', 'points': '1218'}
{'name': 'Monte', 'points': '1215'}
{'name': 'Sashi', 'points': '1203'}
{'name': 'OG', 'points': '1192'}
{'name': 'GamerLegion', 'points': '1186'}
{'name': 'Nemiga', 'points': '1175'}
{'name': 'B8', 'points': '1166'}
{'name': 'Apeks', 'points': '1155'}
{'name': 'BLEED', 'points': '1155'}
{'name': '3DMAX', 'points': '1140'}
{'name': 'fnatic', 'points': '1125'}
{'name': '9 Pandas', 'points': '1124'}
{'name': 'RED Canids', 'points': '1115'}
{'name': 'Gaimin Gladiators', 'points': '1104'}
{'name': 'Zero Tenacity', 'points': '1071'}
{'name': 'Fluxo', 'points': '1070'}
{'name': 'Sangal', 'points': '1068'}
{'name': '1WIN', 'points': '1063'}
{'name': 'FORZE', 'points': '1059'}
{'name': 'BESTIA', 'points': '1057'}
{'name': 'MOUZ NXT', 'points': '1039'}
{'name': 'Ninjas in Pyjamas', 'points': '1034'}
{'name': 'Rebels', 'points': '1026'}
{'name': 'Metizport', 'points': '1009'}
{'name': 'Legacy', 'points': '1007'}
{'name': 'Nouns', 'points': '1000'}
